SMILES,activity,activity_minmax
[Na+].[O-]C(=O)CF,8.1,0.3401665598975016
[Na+].CCCCCCCCCCCCCCCCOS([O-])(=O)=O,78.0,0.7879564381806534
[Na+].[I-],9.5,0.34913516976297243
[Na+].CC1=CC=C(C(C)=C1)S([O-])(=O)=O,27.8,0.4663677130044843
[Na+].CC(=C)C([O-])=O,2.4,0.3036515054452274
[Na+].COS([O-])(=O)=O,11.3,0.36066623959000643
[Na+].CCCCCCCCCCCCCCOS([O-])(=O)=O,98.8,0.9212043561819346
[Na+].F[B-](F)(F)F,8.5,0.34272901985906473
[Na+].[O-]C(=O)C(Cl)(Cl)Cl,0.3,0.29019859064702114
[Na+].CCCCCCCCCCCCCOS([O-])(=O)=O,104.5,0.9577194106342088
S([O-])(=O)(=O)C1=CC(=C(C=C1)C)C.[Na+],19.4,0.41255605381165916
CCC(C)(C)C(=O)OC1=C(C(=O)OC12CCCCC2)C3=CC=C(Cl)C=C3Cl,42.6,0.5611787315823191
C12CC[C@@]3(CCC(=O)O3)[C@@]1(C)CCC4C2[C@@H](CC5=CC(=O)CC[C@]45C)SC(C)=O,-5.9,0.2504804612427931
CCCN(CC)CC1COC2(CCC(CC2)C(C)(C)C)O1,16.4,0.39333760409993596
C1CN2CCC1C(C2)C(C3=CC=CC=C3)NC(=O)C4=C(C=CC(=C4Cl)C(F)(F)F)Cl.Cl,-45.0,0.0
ClC1=C(C(=O)N[C@H]([C@H]2NCCCC2)C3=CC=CC=C3)C=CC=C1C(F)(F)F,4.4,0.3164638052530429
COC1=CC2=C(C(=O)N(COC3=CC(=O)N4C=CC=C(OCCN5CCCCC5)C4=N3)S2(=O)=O)C(=C1)C(C)C,22.0,0.42921204356181936
OCC(O)C1=CC=CC=C1,8.5,0.34272901985906473
OC[C@H]1O[C@@](CO)(O[C@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)[C@@H](O)[C@@H]1O,8.1,0.3401665598975016
NS(O)(=O)=O,47.5,0.592568866111467
OC(=O)CC(C(O)=O)S(O)(=O)=O,5.8,0.3254324151185138
COC1=C(C=C(C(=O)C2=CC=CC=C2)C(O)=C1)S(O)(=O)=O,81.2,0.8084561178731583
ClN1C(=O)N(Cl)C(=O)N(Cl)C1=O,27.1,0.4618834080717489
C1=C(C=C(C(=C1O)O)O)C(=O)OC2=CC(=CC(=C2O)O)C(=O)OCC3C(C(C(C(O3)OC(=O)C4=CC(=C(C(=C4)OC(=O)C5=CC(=C(C(=C5)O)O)O)O)O)OC(=O)C6=CC(=C(C(=C6)OC(=O)C7=CC(=C(C(=C7)O)O)O)O)O)OC(=O)C8=CC(=C(C(=C8)OC(=O)C9=CC(=C(C(=C9)O)O)O)O)O)OC(=O)C%10=CC(=C(C(=C%10)OC(=O)C%11=CC(=C(C(=C%11)O)O)O)O)O,94.0,0.8904548366431775
CC(C)(C)C(O)(CCC1=CC=C(Cl)C=C1)CN2C=NC=N2,25.5,0.4516335682254965
CCC1=NN(C)C(C(=O)NCC2=CC=C(C=C2)C(C)(C)C)=C1Cl,24.5,0.44522741832158874
COP(=S)(OC)OC1=CC=C(SC2=CC=C(OP(=S)(OC)OC)C=C2)C=C1,101.6,0.9391415759128763
CCC(=NOC/C=C/Cl)C1=C(O)CC(CC1=O)C2CCOCC2,12.4,0.36771300448430494
CC1=C(Cl)C(=O)N(C(=O)N1)C(C)(C)C,14.6,0.381806534272902
CCOP(=S)(OCC)SCSC(C)(C)C,75.3,0.7706598334401025
CCNC1=NC(NC(C)(C)C)=NC(Cl)=N1,61.0,0.6790518898142217
CC1=CCC(CC1)C(C)(C)O,3.6,0.3113388853299167
CC(C)=C1CCC(C)=CC1,19.0,0.4099935938500961
CCC(=O)OC(C)(C)C1CCC(C)=CC1,11.6,0.36258808456117875
CC(=O)OC(C)(C)C,-0.7,0.2837924407431134
CC(C)(C)OOC(=O)C1=CC=CC=C1,21.4,0.42536835361947467
CC(C)(C)N,9.9,0.35169762972453555
CC(C)(C)C1=CC=CC=C1,-1.2,0.2805893657911595
CCCCCCC(C)(C)S,11.2,0.3600256245996156
CCC(=O)O[C@H]1CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3CC[C@]12C,31.3,0.48878923766816146
OC(=O)CC1=CC(I)=C(OC2=CC(I)=C(O)C(I)=C2)C(I)=C1,105.0,0.9609224855861628
FC(F)C(F)(F)OCC(CN1C=NC=N1)C2=C(Cl)C=C(Cl)C=C2,72.3,0.7514413837283792
CCN(CC)C(=S)SSC(=S)N(CC)CC,55.2,0.6418962203715568
OCC1CCCO1,7.8,0.3382447149263293
C1CCC2=C(C1)C=CC=C2,8.9,0.3452914798206278
CC(C)=CC1C(C(=O)OCN2C(=O)C3=C(CCCC3)C2=O)C1(C)C,28.1,0.46828955797565663
CCCO[Si](OCCC)(OCCC)OCCC,10.3,0.3542600896860987
O=C1N(C2CCC(=O)NC2=O)C(=O)C3=CC=CC=C13,-9.0,0.23062139654067906
CN1C2=C(NC=N2)C(=O)N(C)C1=O,9.4,0.3484945547725817
N1C2=C(C=CC=C2)N=C1C3=CSC=N3,21.8,0.4279308135810378
CN1COCN(CC2=CN=C(Cl)S2)C1=N[N+]([O-])=O,1.0,0.2946828955797566
COC(=O)C1=C(CC(C)C)C(C2=NCCS2)=C(N=C1C(F)F)C(F)(F)F,26.2,0.45611787315823193
O=C(NC1=CN=NS1)NC2=CC=CC=C2,46.3,0.5848814862267777
CCN(CC)C(=O)SCC1=CC=C(Cl)C=C1,40.6,0.5483664317745036
NNC(=S)NN,34.1,0.5067264573991032
CSC(C)=NOC(=O)N(C)SN(C)C(=O)ON=C(C)SC,67.1,0.7181294042280589
CCOC(=O)NC(=S)NC1=C(NC(=S)NC(=O)OCC)C=CC=C1,36.9,0.5246636771300448
COC(=O)NC(=S)NC1=C(NC(=S)NC(=O)OC)C=CC=C1,48.3,0.5976937860345932
CC1=C(OCCCC(O)=O)C=CC(Cl)=C1,99.3,0.9244074311338886
CC(C)C1=CC=C(C)C=C1O,59.3,0.6681614349775784
OC(=O)CC1=CC(I)=C(OC2=CC(I)=C(O)C=C2)C(I)=C1,105.0,0.9609224855861628
CC1=CC=C(C=C1)S(=O)(=O)NC(=O)NN2CCCCCC2,12.8,0.37027546444586806
N=1NN=C2C1C(=CC=C2)C,44.2,0.5714285714285714
CC1CC(C)(C)C2=C(C=C(C)C(=C2)C(C)=O)C1(C)C,29.1,0.4746957078795644
S(=O)(=O)(C1=C(C(=C(C=C1)C(=O)C=2C(=O)N(NC2)C)C)C3=NOCC3)C,7.5,0.336322869955157
NC(=O)CN1C(=O)C=C(CCN2CCN(CC2)C3=NC=CC4=C3C=CS4)C5=C1C=C(F)C=C5,-4.2,0.26137091607943624
CCCCCCCCOC(=O)C1=CC=C(C(=O)OCCCCCCCC)C(=C1)C(=O)OCCCCCCCC,3.3,0.3094170403587444
CC(=O)OCC(COC(C)=O)OC(C)=O,4.2,0.3151825752722614
CC(C)(C)C(=O)C(OC1=CC=C(Cl)C=C1)N2C=NC=N2,4.7,0.3183856502242153
CC(C)(C)C(O)C(OC1=CC=C(Cl)C=C1)N2C=NC=N2,10.4,0.35490070467648943
C12C[C@@H](O)[C@](O)(C(=O)CO)[C@@]1(C)C[C@H](O)[C@@]3(F)C2CCC4=CC(=O)C=C[C@]34C,2.0,0.30108904548366433
CCCCSP(=O)(SCCCC)SCCCC,51.2,0.6162716207559258
CCCCOP(=O)(OCCCC)OCCCC,1.5,0.29788597053171045
CCCCN(CCCC)CCCC,38.5,0.5349135169762973
COP(=O)(OC)C(O)C(Cl)(Cl)Cl,20.8,0.42152466367713004
OC(=O)C(Cl)(Cl)Cl,-0.9,0.2825112107623318
OC(=O)COC1=C(Cl)C=C(Cl)C(Cl)=N1,93.9,0.8898142216527867
OC1=C(OC2=CC=C(Cl)C=C2Cl)C=CC(Cl)=C1,106.0,0.9673286354900705
OCCN(CCO)CCO,5.9,0.32607303010890454
CCOC(=O)CC(O)(CC(=O)OCC)C(=O)OCC,14.7,0.38244714926329276
CCOP(=O)(OCC)OCC,6.6,0.33055733504164
OCCOCCOCCO,6.3,0.32863549007046766
CCCCC(CC)C(=O)OCCOCCOCCOC(=O)C(CC)CCCC,7.4,0.33568225496476617
CC(=O)OCCOCCOCCOC(C)=O,12.6,0.3689942344650865
CO/N=C(/C(=O)OC)\C1=CC=CC=C1CO/N=C(\C)/C2=CC(=CC=C2)C(F)(F)F,65.4,0.7072389493914157
[Na+].COC1=CC(OC)=NC(NC(=O)[N-]S(=O)(=O)C2=NC=CC=C2OCC(F)(F)F)=N1,30.5,0.48366431774503527
CCCOC/C(=N\C1=C(C=C(Cl)C=C1)C(F)(F)F)/N2C=CN=C2,94.9,0.8962203715566944
CCCN(CCC)C1=C(C=C(C=C1[N+]([O-])=O)C(F)(F)F)[N+]([O-])=O,89.2,0.8597053171044202
CC(C)CCCCCCCOC(=O)C1=CC(=C(C=C1)C(=O)OCCCCCCCC(C)C)C(=O)OCCCCCCCC(C)C,43.0,0.5637411915438821
CC(C)CCCCCCOC(=O)C1=CC(=C(C=C1)C(=O)OCCCCCCC(C)C)C(=O)OCCCCCCC(C)C,3.2,0.30877642536835365
CO[Si](OC)(OC)C1=CC=CC=C1,23.4,0.4381806534272902
CCC[Si](OC)(OC)OC,13.5,0.37475976937860345
COP(=O)(OC)OC,3.9,0.31326073030108903
CN(C)C,1.6,0.2985265855221012
CCOC(=O)C1CC(=O)C(=C(O)C2CC2)C(=O)C1,14.8,0.3830877642536835
O=P(OC1=CC=CC=C1)(OC2=CC=CC=C2)OC3=CC=CC=C3,79.5,0.7975656630365151
O(P(OC1=CC=CC=C1)OC2=CC=CC=C2)C3=CC=CC=C3,26.9,0.4606021780909673
C1=CC=C(C=C1)P(C2=CC=CC=C2)C3=CC=CC=C3,17.6,0.40102498398462527
O(C(COC(CO)C)C)CC(O)C,13.4,0.3741191543882127
CC(CO)OCC(C)OCC(C)OC,96.7,0.9077514413837284
ClCC(CCl)OP(=O)(OC(CCl)CCl)OC(CCl)CCl,-4.5,0.25944907110826393
CCCCOCCOP(=O)(OCCOCCCC)OCCOCCCC,28.5,0.47085201793721976
ClCCOP(=O)(OCCCl)OCCCl,-17.6,0.17552850736707237
ClCCOP(OCCCl)OCCCl,6.1,0.3273542600896861
CC(CCl)OP(=O)(OC(C)CCl)OC(C)CCl,14.5,0.3811659192825112
BrCC(Br)COP(=O)(OCC(Br)CBr)OCC(Br)CBr,21.4,0.42536835361947467
O=C1N(CC2CO2)C(=O)N(CC3CO3)C(=O)N1CC4CO4,6.3,0.32863549007046766
P(OC=1C(=CC=CC1)C)(OC=2C(=CC=CC2)C)(OC=3C(=CC=CC3)C)=O,63.7,0.6963484945547727
CC1(C)CCC(=CC2=CC=C(Cl)C=C2)C1(O)CN3C=NC=N3,15.9,0.3901345291479821
CC1=C(O)C(C)=C2CCC(C)(COC3=CC=C(CC4SC(=O)NC4=O)C=C3)OC2=C1C,99.0,0.9224855861627163
COCC1=NN=C(N1C2=C(Cl)C(Cl)=CC3=C2NC(=O)C(=O)N3)C4=C[N+]([O-])=CC=C4,-0.8,0.28315182575272263
S(=O)(=O)(N1CCN(CC1)CC)C2=CC(=C(OCCC)C=C2)C=3NC(=O)C4=NN(C(=C4N3)CC)CC=5N=CC=CC5,18.8,0.40871236386931453
CSC1=CC=C(OC2=CC=C(C=C2CN(C)C)S(N)(=O)=O)C=C1C,15.4,0.3869314541960282
CCCCCCCCCCC,4.9,0.3196668802049968
CCOC(N)=O,26.9,0.4606021780909673
C=CN1CCCC1=O,-17.6,0.17552850736707237
COC1=C(OC)C(=CC=C1)[C@H](O)C2CCN(CCC3=CC=C(F)C=C3)CC2,-16.9,0.1800128122998078
CC(=O)CC(C1=CC=CC=C1)C2=C(O)C3=CC=CC=C3OC2=O,93.2,0.8853299167200512
C[C@H]1CCCC(=O)CCC/C=C/C2=C(C(O)=CC(O)=C2)C(=O)O1,28.1,0.46828955797565663
OC(=O)CN1C(=O)N(CC2=CC=C(Br)C=C2F)C(=O)C3=C1C=C(Cl)C=C3,59.0,0.6662395900064062
[ZnH2+2].CN(C)C([S-])=S.CN(C)C([S-])=S,29.9,0.4798206278026906
